Species	Chemical Name	"Freq-MHz(rest frame,redshifted)"	"Freq Err(rest frame,redshifted)"	"Meas Freq-MHz(rest frame,redshifted)"	"Meas Freq Err(rest frame,redshifted)"	Resolved QNs	CDMS/JPL Intensity	S<sub>ij</sub>&#956;<sup>2</sup> (D<sup>2</sup>)	Log<sub>10</sub> (A<sub>ij</sub>)	E_U (K)	Upper State Degeneracy	Linelist	Q	T
CH3CNv=0	Methyl Cyanide	73575.86230	0.0005			"4(3)-3(3),F=3-3"	-5.36240	1.54581	-6.59186	73.13211	28.00000	JPL	64.0955	9.375
CH3CNv=0	Methyl Cyanide	73576.50070	0.0003			"4(3)-3(3),F=4-3"	-4.18630	23.18728	-5.52490	73.13214	36.00000	JPL	164.3168	18.75
CH3CNv=0	Methyl Cyanide	73577.45130	0.0001			4(3)-3(3)	-3.68120	74.18884	-5.01980	73.13218	36.00000	JPL	449.0803	37.50
CH3CNv=0	Methyl Cyanide	73577.75910	0.0003			"4(3)-3(3),F=5-4"	-4.07120	30.22280	-5.49694	73.13205	44.00000	JPL	1265.1853	75.00
CH3CNv=0	Methyl Cyanide	73578.24040	0.0003			"4(3)-3(3),F=3-2"	-4.30440	17.66563	-5.53385	73.13208	28.00000	JPL	3576.3518	150.0
CH3CNv=0	Methyl Cyanide	73578.25690	0.0009			"4(3)-3(3),F=4-4"	-5.36240	1.54571	-6.70099	73.13208	36.00000	JPL	6570.5621	225.0
CH3CNv=0	Methyl Cyanide	73584.11520	0.0004			"4(2)-3(2),F=4-4"	-5.37760	1.32479	-6.46684	37.41118	18.00000	JPL	10118.2635	300.0
CH3CNv=0	Methyl Cyanide	73584.12060	0.0002			"4(2)-3(2),F=4-3"	-4.20150	19.87230	-5.29074	37.41118	18.00000	JPL		
CH3CNv=0	Methyl Cyanide	73584.54310	0.0001			4(2)-3(2)	-3.69630	63.59796	-4.78554	37.41120	18.00000	JPL		
CH3CNv=0	Methyl Cyanide	73584.69870	0.0002			"4(2)-3(2),F=5-4"	-4.08630	25.90845	-5.26268	37.41121	22.00000	JPL		
CH3CNv=0	Methyl Cyanide	73584.83850	0.0004			"4(2)-3(2),F=3-3"	-5.37760	1.32477	-6.35769	37.41121	14.00000	JPL		
CH3CNv=0	Methyl Cyanide	73584.84260	0.0002			"4(2)-3(2),F=3-2"	-4.31960	15.14048	-5.29969	37.41122	14.00000	JPL		
CH3CNv=0	Methyl Cyanide	73587.63120	0.0004			"4(1)-3(1),F=4-4"	-5.24960	1.65606	-6.36985	15.97530	18.00000	JPL		
CH3CNv=0	Methyl Cyanide	73588.69380	0.0001			"4(1)-3(1),F=4-3"	-4.07350	24.84062	-5.19374	15.97535	18.00000	JPL		
